회차,시간,인물,대사
72,0~5,정진영,그때 보자.
72,0~5,정진영,이미 만나기로 한 일이야.
72,5~10,정진영,서로가 좌익과 우익의 청년대들이야. 피를 덜 흘려볼 수 있는 방법이 있을까 찾아보자는 거야!
72,5~10,정진영,비록 적이지마는 서로가 약속은 지킬 줄 알아.
72,5~10,정진영,"글쎄, 이 일은 내게 맡겨두라고 했잖아! 나가봐."
72,5~10,정진영,어차피 두한이나 나나 이게 마지막일 거요. 사실은 정말 한번 꼭 만나고 싶었었소. 더러운 감상주의인지는 모르지만 말이오.
72,25~30,정진영,이미 아는 일이오.
72,25~30,정진영,우리 전위대는 늘 위기 속에 살았소. 앞으로도 그럴 것이고 지금도 그렇소.
72,25~30,정진영,우리는 많이 지쳤소. 도대체 총파업을 해서 얻은 게 뭐요? 오히려 당이 붕괴되고 입지가 좁아졌소. 헌데 또 총파업이오?
72,25~30,정진영,흥. 조금 전에 좌우합작이라고 했소?
72,25~30,정진영,좌우합작이라? 혹시 또 누가 아오? 서로 잘 될지 말이오.
72,25~30,정진영,잘 될 수 있는 일이지. 그러니까 들 만나는 것 아니겠소? 안 되는 것보단 되는 게 좋은 것 아니겠소?
72,40~45,정진영,무슨 소리야?
72,40~45,정진영,뭐야...? 도대체 왜 이런 일이 한꺼번에 터지는 거야?
72,40~45,정진영,출동해. 김규식 박사의 일을 다시 알아보고 여운형 선생의 주변도 다시 조사해봐. 뭐가 어떻게 된 건지 말이야. 부대장동무가 자세히 내용을 파악해봐.
72,45~50,정진영,마지막이라고 했소. 단 한번뿐이오. 잘 되면 이 피의 악순환이 그칠 수도 있는 일이고 말이오. 실은 나도 많이 지쳤소. 
72,45~50,정진영,"내가 바라는 공산주의는 이런 것이 아니었소. 허나 지금은 자고 나면 죽고, 죽는 일 뿐이오. 이런 건 아니었단 말이오. 그래서 만나려는 거요. 잘 안 되는 줄 알면서 말이오."
72,50~55,정진영,"어쨌든 오늘 두한이를 만나기로 했다. 준비들 해. 부대장 동무와 김해숙 동무, 그리고 조장 동무 두명을 데리고 가도록."
72,50~55,정진영,그렇게 해.
72,50~55,정진영,우린 비무장으로 간다. 그렇게들 알아.
72,50~55,정진영,그렇소. 괜찮을 거요.
72,55~60,정진영,김해숙 동무!*
72,55~60,정진영,"김해숙 동무! 정신차려 김해숙 동무. 김해숙 동무, 김해숙 동무! 정신차려.*"
72,55~60,정진영,김해숙 동무 죽어선 안 돼.. 죽어선 안 돼.*
72,55~60,정진영,김해숙 동무..*
72,55~60,정진영,간악한 놈 같으니.
73,0~5,정진영,김해숙 동무!*
73,0~5,정진영,김해숙 동무!!!*
73,0~5,정진영,정신차려 김해숙 동무!* 김해숙 동무! 김해숙 동무! 정신차려!
73,0~5,정진영,간악한 놈 같으니
73,0~5,정진영,그걸 나에게 묻는 거냐? 뭐? 비무장으로 하자고? 나는 그래도 옛 친구 두한이를 믿었다.
73,0~5,정진영,우리 동무 하나가 너희들의 총탄에 숨을 거두었다. 내가 가장...일생에 단 한번 마음을 주었던 사람이었다. 근데 죽었다. 너희 놈들이 죽였어.
73,0~5,정진영,모든 것은 끝났다. 너는 지금 나를 얼마든지 죽일 수 있다. 그렇다면 쏘아라. 총을 가지고 왔겠지? 비열한 놈들.. 쏴라. 쏘란 말이다!
73,0~5,정진영,"수 쓰지 마라. 너는 총이 없을 수도 있겠지. 그러나 뒷구멍으로 너희 우미관 식구들이 무슨 짓을 했을지, 그건 아무도 모른다. 약속은 끝났다. 부대장 동무?"
73,5~10,정진영,돌아간다.
73,5~10,정진영,돌아간다.
73,5~10,정진영,"두한아, 잘 기억해둬라. 그래도 난 너와 좋은 시간 만들어보려고 노력을 했다. 그런데 정말 우습게 되었다. 다음엔, 다음엔 정말로 너를 확실하게 죽일 것이다."
73,5~10,정진영,이미 마지막이 되었다. 가자.*
73,5~10,정진영,"잘 있어라, 개코.*"
73,5~10,정진영,왜 그랬을까? 저 이들은 빈손으로 오면서?*
73,5~10,정진영,"그럴까? 계략? 그렇다면 구태여 저들이 왜 한번은 빈손으로 오면서, 한편으로는 별동대를 보내 우리를 습격하는 연극을 해야했을까?*"
73,5~10,정진영,처음부터 나나 동무를 죽일 수 있었는데 말이야.*
73,5~10,정진영,그럴까? 그럴까..?*
73,20~25,정진영,김해숙이?*
73,25~30,정진영,김해숙 동무...김해숙...해숙이...*
73,25~30,정진영,헌데... 명동장 사건은 뭔가 이상했다. 두한이의 부하들이 두한이의 명령도 없이 그럴 리가 없어. 두한이는 내가 잘 안다. 그렇다면 대체 어떻게 된 일일까? 우리를 습격한 그 자들은 누구란 말인가? 대체 누구?*
73,25~30,정진영,어쩐 일이시오?
73,25~30,정진영,본론이 뭐요?
73,25~30,정진영,그거야 이미 알고 있는 일이 아니오?
73,25~30,정진영,이미 우리 대원들이 나가 있소.
73,25~30,정진영,동무가 말 안해도 나가려던 참이오.
73,25~30,정진영,박차라? 그렇겠지. 어차피 싸우다가 죽게 되어 있소. 알고 있으니 가보시오.
73,25~30,정진영,처음부터 당은 우리에게 목숨을 요구했소. 우리가 흘린 피 위에 사회주의 낙원이 꽃 필 거라고 했지. 알고 있다 그런 말이오. 
73,25~30,정진영,그러니 더 이상 나에게 설교하지 말라 그런 말이야!
73,25~30,정진영,이 새끼야. 여기서 서열 따지지 말아. 죽고 싶어? 나도 이제 뵈는 게 없어. 그러니까 내 주변에서 얼쩡거리지 마!*
73,25~30,정진영,"명령할 생각말고. 당원은 다 평등해. 서열? 어디서 개수작같은 소리하고 있어? 내 일 내가 알아서 해. 꺼져, 인마. 꺼지란 말이야!*"
73,40~45,정진영,음. 아무튼 이 현장이 전국파업을 제대로 성공시키느냐 못하느냐가 달려있어.*
73,40~45,정진영,사실이야. 우린 그저 지원임무만 띄고 온 거야. 여공들의 수가 많으니까 지켜보자구. 최일선만 잘 막아주면 될 거야. *
73,40~45,정진영,별동대들이 바리케이트를 절대로 넘어오지 못하도록 해. 이 경계를 내어주면 상황이 아주 어려워져.*
73,40~45,정진영,그래. 두한이 쪽은 우리보다 월등하게 많아. 갈수록 우리 전위대 대원들이 줄고 있어. 미군정과 경찰이 우리 간부들을 검거하기 시작하면서 탈퇴하는 대원들이 부쩍 늘어났어.*
73,40~45,정진영,그래.. 그래야겠지.*
73,45~50,정진영,준비들 해!* 놈들이 움직이고 있어. 두 갈래로 갈라지는 군. 여공들을 앞세워. 정면은 우리가 맡고 저쪽 우측은 길이 좁으니까 여공들로 방어벽을 쳐. 빨리빨리 움직여.
73,50~55,정진영,저쪽도 뚫렸다! 안되겠어. 김천호동무! 일단 인원을 이선으로 돌려. 이선으로! 이선으로!*
74,0~5,정진영,개코가 어떻게 그런..? 개코는 내가 잘 알아.
74,0~5,정진영,개코...개코 저 착한놈이 어떻게 그런짓을..?
74,10~15,정진영,두한이 네가.. 개코를 죽이다니? 두한이 네가? 내 반드시..반드시 네놈을 죽일 것이다! 반드시!*
74,25~30,정진영,악몽이다. 이건 분명히 악몽이다. 두한이가 개코를 죽이다니. 이건 악몽이야.
74,25~30,정진영,어려울거야.어려울거야.*
74,25~30,정진영,어려울거야. 두한이는 이미 나를 쏘려고 마음을 굳혔을거야! 틀림없이 그럴거야*
74,25~30,정진영,"그렇게 착한 놈이, 그런 실수를 했단 말인가? 뭔가가 잘못된 거다. 이건 잘못된 거야. 나도 잘못됐고 두한이도 잘못됐고. *"
74,25~30,정진영,"좌익이라고...? 공산당..? 나는 지금까지 낙원을 위해 싸웠다. 헌데 도대체 뭐가 낙원이란 말인가? 낙원이라고? 하.. 아니, 아니야. 내가 지금 무슨 생각을 하는 거야?*"
74,25~30,정진영,"이제 와서 뭘 어쩌자는 말인가? 이제 와서, 뭘? 어차피 이제 나를 기다리는 것은 죽음뿐이다. 김해숙 동무가 죽었듯이 개코도 죽었고, 무옥이도 죽었고, 나도 죽을 것이다. *"
74,25~30,정진영,그렇다면 두한이도 죽어야지. 암. 죽어야지. 그래. 빨리 다 끝내야 한다. 다 끝내야해. 우리 다 함께 죽어버리는 거야. 어차피 우리들의 시대는 이렇게 끝나는 거야.*
74,30~35,정진영,뭔가?
74,30~35,정진영,흠. 그래야겠지. 그러나 쉽게 목을 내어주겠나? 허나 해봐야겠지. 대원들을 다시 소집하고 점검해.
74,30~35,정진영,허나 그 일과 함께 이번에 반드시 해결해야 할 게 있어. 김두한이 말이야. 너무 오래 놓아두었어.
74,30~35,정진영,"이번에 이승만이가 돌아오면 김두한의 별동대도 틀림없이 움직일 것이다. 그때, 수단방법 가리지 말고 죽여야겠다."
74,30~35,정진영,그래. 되도록 내 손으로 죽일 거야. 그러나 만약의 경우 어렵다면 솜씨 좋은 대원들을 시켜서 쏴버리도록 하자.
74,30~35,정진영,그러기 위해서는 보다 더 철저하게 저쪽 정보를 파악해야해. 별동대와 김두한이의 움직임을 낱낱이 살피도록 해. 그리고 계속 보고해.
74,40~45,정진영,그래? 그렇다고 안심할 건 없어. 두한이는 늘 우리 뒤통수를 쳤어. 이승만이가 돌아오는데 휴식을 할 리가 없어.
74,40~45,정진영,지방으로..?
74,40~45,정진영,두한이는?
74,40~45,정진영,"그래? 당연히 술 생각이 나겠지. 저도 인간이라면 말이야. 다시 확인해봐. 그래야 우리도 계획을 세운다. 별동대 애들이 어떻게 움직이는지, 알아야된다 그 말이야."
74,40~45,정진영,별동대에 신영균이나 김관철 같은 핵심 간부들이 없다면 우리에겐 상당히 좋은 기회가 된다. 그자들 하나 하나가 모두 우리가 상대하기 힘든 악질들이거든.
74,40~45,정진영,주변에 핵심들이 지방으로 빠져나갔다..? 지방에 무슨 일이 있길래?
74,50~55,정진영,무슨 얘기를 하는 거야? 연기가 돼? 확실한 거야?
74,50~55,정진영,그 소식 지금 들었나?
74,50~55,정진영,그럼 두한이도 지금 연락을 받았을 텐데... 아직 별동대에 있다고 했지?
74,50~55,정진영,우리는 병력이 얼마나 되나? 지금 당장 여기 얼마나 있어?
74,50~55,정진영,별동대가 비었다. 나가 있는 병력이 들어오려면 우리들이나 저들이나 한참 걸린다. 안 그래?
74,50~55,정진영,서둘러. 차 대기시켜. 여기 본부에 있는 이십 명 다 소집해. 별동대로 간다.
74,50~55,정진영,두한아. 오늘 다 끝 내자. 아주 끝을 내버리자.
74,55~60,정진영,좋아. 경계병력을 남기고 다 들어가.*
74,55~60,정진영,대장실은 어딘가? 두한이 방은?*
74,55~60,정진영,두한아. 나다. 너 있는 거 알고 왔다.
74,55~60,정진영,두한아. 문을 열어라. 나 진영이야.
74,55~60,정진영,"두한아, 내 말 들리냐? 문을 열어라. 어서 열어. 너 있는 거 알고 왔어. 어서 열어. 어서!"
75,0~5,정진영,두한아! 나다! 두한아! 문을 열어라! 나 진영이야!*
75,0~5,정진영,나 진영이다! 문을 열어라 어서! 어서 열어!
75,0~5,정진영,다 알텐데? 오늘에 이르기까지 너무 많은 시간이 흘렀다. 두한아. 이제 정리할 때가 됐다. 어서 열어!
75,0~5,정진영,문을 열고 얘기하자! 비겁하게 천하의 김두한이가 문을 잠그고 숨어있을 작정이냐? 좋다. 그렇다면 문을 부수고 들어가겠다.
75,0~5,정진영,부숴라.
75,0~5,정진영,두한아! 어서 열어!*
75,0~5,정진영,시간이 없다! 더 빨리 서둘러!*
75,0~5,정진영,뭐야? 뭐가 어떻게 된 거야?*
75,0~5,정진영,뭐야?!*
75,0~5,정진영,무슨 소리하는거야! 문이 다 열렸어! 동무들 뭐하는거야! 빨리 부수란 말이야. 빨리빨리!
75,0~5,정진영,그럴 순 없어! 오늘 끝장을 내야 돼! 대 해내야 돼! 이렇게 돌아갈 순 없다! 비켜!*
75,0~5,정진영,또 뭐야!*
75,0~5,정진영,뭐야..?!*
75,5~10,정진영,"이럴수가 있나! 눈 앞에 두한이가 있는데, 이럴수가 있냐고!*"
75,5~10,정진영,두한아! 명심해라! 너는 내 손에 죽을것이다. 반드시 말이다! 가자!*
75,20~25,정진영,그렇다면 그렇게 하시지요.
75,20~25,정진영,나는 일찍부터 나의 갈 길을 알고있었고 결정한 사람입니다. 적어도 사나이라면 세상에 태어나서 자신이 무얼 해야하는지를 아는법입니다. 어떻게 죽어야하는지도 말입니다.*
75,20~25,정진영,영태형님. 아직도 나를 모르십니까? 나는 이미 위대한 사회주의 혁명과 공산당을 위해 죽은 사람입니다!*
75,20~25,정진영,"어차피, 갈 때가 된것 같군요. 그러니까 내 발로 여기까지 찾아왔고. 이런 신세가 된 것이겠지요. 영태형님. 부탁하나 합시다.*"
75,20~25,정진영,"두한이에게 전해주십시오. 아직도 옛 정이 조금이라도 남았다면 그 정리를 생각해서, 추하지 않게 빨리 끝내달라고 말입니다. 개코처럼 말입니다.*"
75,50~55,정진영,"그래.. 술은 잘 못하지만, 오늘은 한잔 마셔야겠다."
75,50~55,정진영,생각이 없다. 용건을 말해라. 이제 우리 그만...끝낼때가 되지 않았냐?
75,50~55,정진영,그래.
75,50~55,정진영,"하지만 이념의 벽이 우리를 불행하게 만들었어. 그러나, 나는 공산당을 택한걸 후회하지 않는다."
75,50~55,정진영,이미 두어잔 했다. 빨리 용건을 끝내라.
75,50~55,정진영,어차피 한 세대가 행복해지려면 그 전 세대는 거름이 되어야 한다. 희생말이야. 야..그런 얘기는 그만하자.
75,50~55,정진영,이제와서 다시 그런 케케묵은 소리를 하다니. 두한이답지가 않구나.
75,50~55,정진영,그래. 그러나 그것도 이미 틀렸다. 여길 벗어나는것이 어렵다는걸 나는 안다.
75,50~55,정진영,하...그래도 마지막을 잘 대우해줘서 고맙다.
75,50~55,정진영,시간끌지 말자!
75,50~55,정진영,안돼!*
75,50~55,정진영,두한아! 나만 죽을순 없다!*
75,50~55,정진영,같이가자. 나만 죽을순 없다. 너도 죽어야 해!*
75,50~55,정진영,"어차피 너나 나나, 너무 많은 사람을 죽였어. 같이 가자구. 같이 가!*"
75,50~55,정진영,같이가야 해! 같이 죽자구. 나도 널 정말로 좋아한다. 같이 죽어서 저세상 가서는 싸우지 말자.*
75,50~55,정진영,다시는 싸우지 말자! 두한아. 용서해라!*
76,0~5,정진영,안돼! 두한아! 나만 죽을 순 없다!*
76,0~5,정진영,두한아. 용서해라.*
76,0~5,정진영,두한아..두한이..!
76,0~5,정진영,나는 공산당이 될거야. 못 사는 사람들을 위해 일 할거야. 프롤레타리아 말이야.
